uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,tagID,individualID,tagStatus,identificationHistoryID,taxonID,scientificName,taxonRank,identificationReferences,identificationQualifier,morphospeciesID,growthForm,shape,plantStatus,leafNumber,meanLeafLength,meanPetioleLength,meanBladeLength,basalStemDiameter,meanBasalDiameter,stemDiameter,stemLength,measurementHeight,maxCrownDiameter,ninetyCrownDiameter,height,baseCrownHeight,maxBaseCrownDiameter,ninetyBaseCrownDiameter,canopyPosition,oldPadCount,newPadCount,stemCount,branchCount,meanBranchLength,remarks,measuredBy,recordedBy,dataEntryRecordID
"23affd94-7349-4847-8b52-a68e76e853c2","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","48_unknown_3",,"TEMP.PLA.NW.TEAK.2015.55154",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"1 PTAQ nested subplot 3","[email]","[email]",
"210bc5cf-658a-4b95-a0eb-033ed816ddf5","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","39_unknown_1",,"TEMP.PLA.NW.TEAK.2015.55156",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"18 PTAQ nested subplot 1","[email]","[email]",
"5a05fa0f-ddbc-464c-89e9-00ee68279acb","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","48_unknown_3",,"TEMP.PLA.NW.TEAK.2015.55155",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"1 PTAQ nested subplot 3","[email]","[email]",
"a2383cc5-4afb-4416-b48a-0390faddb8d0","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","39_unknown_1",,"TEMP.PLA.NW.TEAK.2015.55153",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"18 PTAQ nested subplot 1","[email]","[email]",
"c08be88a-cd46-494e-b7d6-1312a506275a","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","33_unknown_4",,"TEMP.PLA.NW.TEAK.2015.55158",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 PTAQ nested subplot 4","[email]","[email]",
"37c0ceed-1d4f-4c9f-8238-70ae0b9c1a68","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","24_unknown_2",,"TEMP.PLA.NW.TEAK.2015.55152",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 PTAQ nested subplot 2","[email]","[email]",
"6f7e20a1-1238-4d60-adcf-85c8276c1a62","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","24_unknown_2",,"TEMP.PLA.NW.TEAK.2015.55157",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 PTAQ nested subplot 2","[email]","[email]",
"df772e8d-97fb-4c7e-9255-8a261bf63e51","TEAK_055.basePlot.vst","2015-09-10","vst_TEAK_2015","D17","TEAK","TEAK_055","33_unknown_4",,"TEMP.PLA.NW.TEAK.2015.55151",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 PTAQ nested subplot 4","[email]","[email]",
"13b041f7-4c02-405c-aa09-497522fbd0d8","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","39_unknown_1",,"TEMP.PLA.NW.TEAK.2015.44158",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"5 ATFI fronds subplot 1","[email]","[email]",
"96bdcd85-0baa-45b8-931e-7a0fd915343c","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","31_unknown_4",,"TEMP.PLA.NW.TEAK.2015.44154",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"52 ATFI fronds subplot 4","[email]","[email]",
"59ce04cb-ee3b-46de-b8bf-4676eaeb385b","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","48_unknown_3",,"TEMP.PLA.NW.TEAK.2015.44155",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 ATFI fronds subplot 3; proofed and no errors","[email]","[email]",
"42e5f869-d584-48c7-840d-adcab5451722","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","48_unknown_3",,"TEMP.PLA.NW.TEAK.2015.44152",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 ATFI fronds subplot 3; proofed and no errors","[email]","[email]",
"7ea42803-78c0-4570-b1ed-db7aa74feec4","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","39_unknown_1",,"TEMP.PLA.NW.TEAK.2015.44153",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"5 ATFI fronds subplot 1","[email]","[email]",
"f0cf6706-390d-448f-a590-7dd2519b4b27","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","31_unknown_4",,"TEMP.PLA.NW.TEAK.2015.44156",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"52 ATFI fronds subplot 4","[email]","[email]",
"d6f23588-b665-4cd3-a23b-e195d32b868f","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","21_unknown_1",,"TEMP.PLA.NW.TEAK.2015.44151",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 ATFI fronds subplot 1","[email]","[email]",
"3a49a519-8145-4e18-b076-169c45d10848","TEAK_044.basePlot.vst","2015-09-16","vst_TEAK_2015","D17","TEAK","TEAK_044","21_unknown_1",,"TEMP.PLA.NW.TEAK.2015.44157",,,"ATFI","Athyrium filix-femina (L.) Roth","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"0 ATFI fronds subplot 1","[email]","[email]",
"c68fd998-8aae-4910-b47d-bcc1af0d05de","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","21_unknown_1",,"TEMP.PLA.NW.TEAK.2015.58152",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"136 PTAQ nested subplot 1","[email]","[email]",
"c11ccbc9-f70b-4fc2-a700-8094ef9b2e07","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","31_unknown_4",,"TEMP.PLA.NW.TEAK.2015.58151",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"13 PTAQ nested subplot 4; ; proofed and no errors","[email]","[email]",
"c774472e-e104-4a88-ad39-d2998a5882e1","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","21_unknown_1",,"TEMP.PLA.NW.TEAK.2015.58153",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"136 PTAQ nested subplot 1","[email]","[email]",
"517e9ac0-7adc-488b-9ea5-597b484559e7","TEAK_058.basePlot.vst","2015-09-30","vst_TEAK_2015","D17","TEAK","TEAK_058","31_unknown_4",,"TEMP.PLA.NW.TEAK.2015.58154",,,"PTAQ","Pteridium aquilinum (L.) Kuhn","species",,,,"fern",,,,,,,,,,,,,,,,,,,,,,,,"13 PTAQ nested subplot 4; ; proofed and no errors","[email]","[email]",
